Wrote output/88668-eps-source.json
Text commands found: 89
{'text': ' ', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': None, 'y': None, 'ps_command': 'None None mo ( )sh'}
{'text': '%end_cpaint_gcomp', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': None, 'y': None, 'ps_command': 'None None mo (%end_cpaint_gcomp)sh'}
{'text': '%end_cpaint_gsep', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': None, 'y': None, 'ps_command': 'None None mo (%end_cpaint_gsep)sh'}
{'text': 'Fs<_c=`;#X0;9MA', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (Fs<_c=`;#X0;9MA)sh'}
{'text': '?t*YZCM[Wj;+abqB5;@&F', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (?t*YZCM[Wj;+abqB5;@&F)sh'}
{'text': 'p"_r_Ebu=\'/g<@9Zi_<`Dsk9MSA[:esqe:Jate:.n;U:esh];,L+c=]ea1=AMam<', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (p"_r_Ebu=\'/g<@9Zi_<`Dsk9MSA[:esqe:Jate:.n;U:esh];,L+c=]ea1=AMam<)sh'}
{'text': ">$bHEB4bU[>?G'6=Ao", 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': "40.3657 305.131 mo (>$bHEB4bU[>?G'6=Ao)sh"}
{'text': '', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo ()sh'}
{'text': "9ppAjshr;mN2!WiH*!WrK+!W`<'!W`B", 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': "40.3657 305.131 mo (9ppAjshr;mN2!WiH*!WrK+!W`<'!W`B)sh"}
{'text': "D[`'", 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': "40.3657 305.131 mo (D[`')sh"}
{'text': 'H8=^>64<EN*t>$+a&=&rF*>?tTA>[1B5<', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (H8=^>64<EN*t>$+a&=&rF*>?tTA>[1B5<)sh'}
{'text': 'ENJiUGLlI@LL4!oWDf9E-D/F$(B5(shBkLj`BPD*nC2Rp-EcZDJH@C0`H\\@*', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (ENJiUGLlI@LL4!oWDf9E-D/F$(B5(shBkLj`BPD*nC2Rp-EcZDJH@C0`H\\@*)sh'}
{'text': '', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo ()sh'}
{'text': '0ja=Bo-7=^"p0>?Y?B@qfI[>[_', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (0ja=Bo-7=^"p0>?Y?B@qfI[>[_)sh'}
{'text': '.g8kMiS<', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (.g8kMiS<)sh'}
{'text': 'shB5', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (shB5)sh'}
{'text': "+]gC2%<qDfKQ,CMmtfB`r$_D/sh!E+Ws'DKKrBF", 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': "40.3657 305.131 mo (+]gC2%<qDfKQ,CMmtfB`r$_D/sh!E+Ws'DKKrBF)sh"}
{'text': ']k\\rDX;+;c[(', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (]k\\rDX;+;c[()sh'}
{'text': 'h<', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (h<)sh'}
{'text': '>7$OmRT#mgeA&/,?R"Tnl2"9\\o7#71P9"9JW-"9Sf/q?$d%"9\\W', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (>7$OmRT#mgeA&/,?R"Tnl2"9\\o7#71P9"9JW-"9Sf/q?$d%"9\\W)sh'}
{'text': 'BRAILLE', 'render_command': 'sh', 'font': '1', 'font_matrix': [18.0001, 0.0, 0.0, -18.0001, 0.0, 0.0], 'font_size': 18.0001, 'x': 91.3613, 'y': 249.415, 'ps_command': '91.3613 249.415 mo (BRAILLE)sh'}
{'text': '$aMYq3f<nAlQ.PcBP2kCYfu7gNb^tA=]nWr#8X+p:+"', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo ($aMYq3f<nAlQ.PcBP2kCYfu7gNb^tA=]nWr#8X+p:+")sh'}
{'text': '835FONk+;mT$1.;W1S:&-[SI=$gT-rY>mTb><O^9F[', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (835FONk+;mT$1.;W1S:&-[SI=$gT-rY>mTb><O^9F[)sh'}
{'text': '!+O&!Bt5?"sI(A2EOgf/$R[Gk52dVMr', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (!+O&!Bt5?"sI(A2EOgf/$R[Gk52dVMr)sh'}
{'text': "(:Le8ViLlsR'Ils", 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': "88.415 215.527 mo ((:Le8ViLlsR'Ils)sh"}
{'text': 'EN9soE3Q"ZBjnfR+?oZ31X`0Lh-V42\\@6J6GB^O?K>8kSTYk,kKshD,^*<\\dUT\\^]1g[$@FJ!cGH%g', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (EN9soE3Q"ZBjnfR+?oZ31X`0Lh-V42\\@6J6GB^O?K>8kSTYk,kKshD,^*<\\dUT\\^]1g[$@FJ!cGH%g)sh'}
{'text': 'r#k5AIsh^"8+Yl0[d:.b]SC=N5u@U', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (r#k5AIsh^"8+Yl0[d:.b]SC=N5u@U)sh'}
{'text': "LSrsh#%6S#J:.(c@S'LM2", 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': "88.415 215.527 mo (LSrsh#%6S#J:.(c@S'LM2)sh"}
{'text': "(gP<1DHdnC]_J`*<:'qSq$e^!Jl86@PpMGY8_U'7o`Gm5@26r", 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': "88.415 215.527 mo ((gP<1DHdnC]_J`*<:'qSq$e^!Jl86@PpMGY8_U'7o`Gm5@26r)sh"}
{'text': "H!f56(22'ae#VO$?qsqVA4H_p4VaD?#eob8uU[1IMK_shYPHNHFnmTp%G3", 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': "88.415 215.527 mo (H!f56(22'ae#VO$?qsqVA4H_p4VaD?#eob8uU[1IMK_shYPHNHFnmTp%G3)sh"}
{'text': 'm0', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (m0)sh'}
{'text': '$o?5Y36Os%uN', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo ($o?5Y36Os%uN)sh'}
{'text': "]rig^B!E9E.HWu4M]2'kpuWBS", 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': "88.415 215.527 mo (]rig^B!E9E.HWu4M]2'kpuWBS)sh"}
{'text': '6asWMOn/Y4,lQf2;FG#nsh7Tk,1aM4+g/mJ>:E[lc.', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (6asWMOn/Y4,lQf2;FG#nsh7Tk,1aM4+g/mJ>:E[lc.)sh'}
{'text': "(pd<1EM6Cb[t59U`iYf->R95ZCcY^`D>1?OQBj`Sg'mqkDfB2W&*b=`Je*aZKkp!1&fjV'q$4Q", 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': "88.415 215.527 mo ((pd<1EM6Cb[t59U`iYf->R95ZCcY^`D>1?OQBj`Sg'mqkDfB2W&*b=`Je*aZKkp!1&fjV'q$4Q)sh"}
{'text': 'AGiMupD4d&K2lqmm$;', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (AGiMupD4d&K2lqmm$;)sh'}
{'text': '(QS6`I0@^C++CHL4YbffRW"ZUC', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo ((QS6`I0@^C++CHL4YbffRW"ZUC)sh'}
{'text': '#C+V52iR3Hd.;DN$<,I"h\\X#WA', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (#C+V52iR3Hd.;DN$<,I"h\\X#WA)sh'}
{'text': '&!?IshrI.Hi@DO`.>I_k#S=:[XFrET', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (&!?IshrI.Hi@DO`.>I_k#S=:[XFrET)sh'}
{'text': '', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo ()sh'}
{'text': '\\>5F89$&', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (\\>5F89$&)sh'}
{'text': '^*HJ++om4i>R>DaCWqRQ!jm\\Tg1^bD[sh%oaLjM&HXk$CP8rm[rhmnCVl*Am/tem%', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (^*HJ++om4i>R>DaCWqRQ!jm\\Tg1^bD[sh%oaLjM&HXk$CP8rm[rhmnCVl*Am/tem%)sh'}
{'text': "KSpP'S2Pd74XYu#%*LgMshc_ANM", 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': "88.415 215.527 mo (KSpP'S2Pd74XYu#%*LgMshc_ANM)sh"}
{'text': 'C%', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (C%)sh'}
{'text': '[u_shgs,3+,0LtpTB\\HW&\\a;15>ItLET1$@d>lk7f>N`', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo ([u_shgs,3+,0LtpTB\\HW&\\a;15>ItLET1$@d>lk7f>N`)sh'}
{'text': 'N6S', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (N6S)sh'}
{'text': 'A`Mc26k/`n.5D7fTk:shUWB#TC-6%', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (A`Mc26k/`n.5D7fTk:shUWB#TC-6%)sh'}
{'text': '^7*shV+kuG$1;f6sh7YX4/H', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (^7*shV+kuG$1;f6sh7YX4/H)sh'}
{'text': '#6uRc%>nLm<h0J(#%W8LSqbd4"kfIG?t>pKB^c[O:_jrc@8\\4nV5l!', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (#6uRc%>nLm<h0J(#%W8LSqbd4"kfIG?t>pKB^c[O:_jrc@8\\4nV5l!)sh'}
{'text': 'ekD81', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (ekD81)sh'}
{'text': 'Zo,MEej<8!"T&UR/', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (Zo,MEej<8!"T&UR/)sh'}
{'text': 'j+EK-J"Cod>', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (j+EK-J"Cod>)sh'}
{'text': 'nQ_@YFG<Kt', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (nQ_@YFG<Kt)sh'}
{'text': '6:4OlQSZFMd22"kuR[<8uns&5H^H0HGS', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (6:4OlQSZFMd22"kuR[<8uns&5H^H0HGS)sh'}
{'text': 'M;e:', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (M;e:)sh'}
